N,P,K,ph,crop
81,45,23,6.192360002999999,maize
91,41,37,6.132570522999999,jute
125,60,17,6.785723961,cotton
78,48,22,5.588650585,maize
68,57,43,5.706943251,rice
78,37,22,6.330554389,maize
92,60,23,5.721667141,maize
126,37,21,6.61448588,cotton
74,40,40,6.386259977999999,jute
99,55,35,6.501697816,rice
69,37,42,7.073453503,rice
102,45,16,7.2942193,cotton
71,35,24,5.826426917,maize
66,44,20,6.740000687999999,maize
63,41,45,7.121933578999999,jute
76,44,45,6.740947635,jute
90,39,43,6.7693455,jute
102,49,21,6.253343655,cotton
134,56,18,6.691268104,cotton
78,37,22,6.330554389,maize
63,41,45,7.121933578999999,jute
108,60,17,6.558902588,cotton
100,48,16,5.54990242,maize
98,43,35,7.319952206,jute
117,43,25,7.839849298,cotton
76,51,18,6.247040422,maize
93,53,38,7.069172227,rice
123,39,24,7.453106264,cotton
75,38,39,6.215109715,rice
90,49,21,6.4725232870000005,maize
120,48,16,7.456971816,cotton
77,48,36,7.36008498,jute
87,60,23,6.439071996,maize
90,44,38,7.473134377,rice
67,55,44,7.251847296,jute
134,52,18,7.994679507000001,cotton
87,54,20,6.576418207000001,maize
95,52,36,5.543360237999999,rice
99,56,17,6.234330356,maize
121,53,19,7.976889497999999,cotton
74,48,17,6.430616465,maize
90,46,42,7.50283396,rice
90,49,21,6.4725232870000005,maize
130,59,19,6.520403794,cotton
67,55,44,7.251847296,jute
67,51,24,5.584171461,maize
60,43,44,7.416245107000001,rice
99,57,35,5.960370061,rice
87,35,25,6.178056304,maize
87,60,23,6.439071996,maize
90,39,43,6.7693455,jute
89,47,38,6.002524871,jute
69,57,35,6.1868143920000005,jute
74,58,18,6.727303282,maize
75,53,18,6.864793607,maize
134,56,18,6.691268104,cotton
60,36,43,5.286203711000001,rice
70,42,43,6.508342839,jute
90,40,39,6.626503893,jute
100,52,19,7.903528672999999,cotton
92,60,23,5.721667141,maize
78,35,44,7.072655622,rice
81,41,38,7.5240800760000015,rice
61,41,44,6.537914957999999,jute
95,52,36,5.543360237999999,rice
86,36,24,5.787268394,maize
63,35,16,6.272417541,maize
65,54,39,7.124571593,jute
60,55,45,5.935745417000001,rice
101,58,18,6.652143699,cotton
123,50,16,6.498052108,cotton
111,53,19,6.419536555,cotton
89,40,43,7.124050134,jute
79,51,16,6.586244581,maize
68,58,38,6.336253525,rice
61,53,43,6.349606327,rice
84,40,43,7.228268227999999,jute
77,52,17,5.714799723,maize
101,37,18,7.63737841,cotton
81,41,38,7.5240800760000015,rice
60,46,22,6.625404347999999,maize
118,50,19,6.360812227,cotton
107,43,18,6.745104394,cotton
88,38,15,6.455116637000001,maize
130,59,19,6.520403794,cotton
74,55,19,6.28886807,maize
81,36,38,6.334837865,jute
86,37,16,5.561510732,maize
74,55,19,6.28886807,maize
67,41,40,7.333143205,jute
65,37,40,5.333322606,rice
65,60,22,6.6069840860000015,maize
87,48,25,6.656730007999999,maize
62,56,35,6.235357637999999,jute
85,58,41,7.038096361,rice
90,52,25,6.822586546,maize
69,57,35,6.1868143920000005,jute
69,46,41,5.012139669,rice
133,47,24,7.231324765,cotton
84,40,42,6.704273839,jute
60,37,39,6.033485257000001,jute
62,59,41,7.175170657000001,jute
64,35,23,5.680361037999999,maize
100,52,19,7.903528672999999,cotton
81,41,38,7.5240800760000015,rice
60,55,40,7.02777956,jute
65,60,43,5.658169482000001,rice
111,40,25,6.187455798999999,cotton
62,56,35,6.235357637999999,jute
88,38,15,6.455116637000001,maize
127,37,18,7.041065585,cotton
76,40,43,5.070175667,rice
63,35,16,6.272417541,maize
92,44,16,6.082973754,maize
60,57,24,6.1212940410000005,maize
89,60,17,5.983952675,maize
75,53,18,6.864793607,maize
78,42,42,7.628472891,rice
74,39,23,6.78073637,maize
101,37,18,7.63737841,cotton
103,42,17,6.527541661,cotton
70,43,40,6.176860192,jute
129,43,16,6.73210948,cotton
60,55,44,7.840207144,rice
133,47,24,7.231324765,cotton
76,40,43,5.070175667,rice
62,52,16,6.9670577620000005,maize
101,37,18,7.63737841,cotton
67,41,40,7.333143205,jute
65,37,40,5.333322606,rice
77,57,21,6.550563822999999,maize
88,52,39,6.880204617,jute
101,37,18,7.63737841,cotton
96,46,22,6.499936446,maize
67,58,39,5.453592032,rice
73,35,38,5.005306977,rice
82,46,41,6.581693772,jute
85,52,45,7.224285503,rice
102,45,16,7.2942193,cotton
68,40,19,6.655426355,maize
135,43,16,6.720449769,cotton
100,52,19,7.903528672999999,cotton
99,57,35,5.960370061,rice
61,41,17,6.021902237000001,maize
75,38,39,6.215109715,rice
61,41,35,6.842966478999998,jute
125,60,17,6.785723961,cotton
63,44,41,5.583370042,rice
114,40,23,6.7539780610000015,cotton
89,47,38,6.002524871,jute
60,46,22,6.625404347999999,maize
67,51,24,5.584171461,maize
110,39,25,7.208795456,cotton
132,52,19,6.436691764,cotton
102,46,19,6.631005298,cotton
133,57,19,7.947011366,cotton
123,44,21,7.6411165689999985,cotton
76,39,24,6.995843776,maize
131,52,16,6.486068274,cotton
65,54,39,7.124571593,jute
77,58,19,5.791649933,maize
74,43,23,6.325235159,maize
112,49,25,6.470135478,cotton
78,58,44,5.108681786,rice
96,54,22,6.960358276,maize
76,44,45,6.740947635,jute
63,43,19,6.641906353,maize
76,39,24,6.995843776,maize
71,52,43,6.732826127,jute
90,40,39,6.626503893,jute
99,56,17,6.234330356,maize
110,39,25,7.208795456,cotton
121,47,16,7.7232401510000015,cotton
107,36,21,6.205263534,cotton
93,43,38,6.987332927000001,jute
93,47,37,6.500343222000001,rice
126,46,25,6.757457943,cotton
74,56,22,6.829199275,maize
81,45,35,6.158376967000001,rice
74,48,17,6.430616465,maize
90,42,43,6.502985292000001,rice
104,47,18,7.633437412,cotton
136,36,24,7.59781958,cotton
60,54,19,6.417820493,maize
60,38,17,6.474476516,maize
61,59,17,6.47444292,maize
93,47,37,6.500343222000001,rice
79,45,43,7.171054239,jute
76,44,17,5.855442401,maize
89,40,43,7.124050134,jute
75,41,35,6.856833064,jute
77,57,21,6.550563822999999,maize
95,55,42,5.950660556,rice
108,46,17,6.93221485,cotton
99,57,38,6.356295567999999,jute
116,56,17,7.979090365,cotton
107,45,25,7.2277455160000015,cotton
89,52,45,7.207457207999999,jute
133,47,24,7.231324765,cotton
126,38,23,6.176716425,cotton
60,55,44,7.840207144,rice
136,36,24,7.59781958,cotton
122,40,17,6.854558957,cotton
68,40,19,6.655426355,maize
80,43,16,6.657964753,maize
74,54,38,7.120272972,rice
61,41,35,6.842966478999998,jute
78,42,42,7.628472891,rice
76,57,18,6.092725883,maize
90,44,38,7.473134377,rice
80,43,16,6.657964753,maize
93,47,37,6.500343222000001,rice
102,53,21,6.913678684,cotton
126,37,21,6.61448588,cotton
60,55,40,7.02777956,jute
61,41,44,6.537914957999999,jute
99,54,37,5.5948196260000005,rice
98,53,38,5.01450727,rice
87,48,38,7.161865733,jute
134,56,18,6.691268104,cotton
76,51,18,6.247040422,maize
76,40,43,5.070175667,rice
68,41,16,6.158830619,maize
86,55,21,6.803931519,maize
106,49,24,6.983395572999999,cotton
81,41,38,7.5240800760000015,rice
114,40,17,6.363406102000001,cotton
116,52,19,6.114525877,cotton
75,36,44,6.613341342999999,jute
67,35,22,6.385684213999999,maize
69,57,35,6.1868143920000005,jute
88,46,42,6.604993475,rice
70,47,17,6.600827017,maize
66,58,35,7.321619041,jute
89,54,38,6.685346424,rice
68,40,19,6.655426355,maize
87,35,25,6.178056304,maize
61,53,43,6.349606327,rice
62,59,41,7.175170657000001,jute
98,35,18,6.252797547999999,maize
66,54,21,5.919045532,maize
86,40,39,6.207459637,jute
105,60,23,6.207652157,cotton
80,45,42,7.380396262,jute
106,46,20,6.2006719760000015,cotton
134,56,18,6.691268104,cotton
87,35,25,6.178056304,maize
76,47,42,5.739175027000001,rice
66,60,38,6.372576327000001,rice
81,40,45,6.427726565,jute
113,37,20,7.393441155,cotton
117,43,25,7.839849298,cotton
100,48,16,5.54990242,maize
139,35,15,5.898293044,cotton
96,41,40,6.090060478,jute
85,37,39,6.364134967999999,rice
90,57,24,6.158860284,maize
65,39,45,6.768001309,jute
111,53,19,6.419536555,cotton
84,37,42,6.691074249,jute
66,58,35,7.321619041,jute
89,58,35,6.096838784,jute
84,40,42,6.704273839,jute
74,56,22,6.829199275,maize
93,43,38,6.987332927000001,jute
90,50,44,6.253408852000001,jute
113,38,20,6.364729934,cotton
88,46,42,6.604993475,rice
71,35,24,5.826426917,maize
87,60,23,6.439071996,maize
73,58,21,6.596060648,maize
79,45,20,5.715208817000001,maize
89,41,38,6.344751947000001,jute
131,60,17,7.4250413160000015,cotton
89,60,17,5.983952675,maize
99,57,35,5.960370061,rice
81,40,45,6.427726565,jute
74,40,40,6.386259977999999,jute
121,36,24,7.352401887,cotton
91,50,40,6.462391607000001,rice
126,37,21,6.61448588,cotton
67,55,44,7.251847296,jute
67,59,41,6.012632591,rice
67,60,38,7.16214284,jute
74,40,40,6.386259977999999,jute
76,51,18,6.247040422,maize
74,58,18,6.727303282,maize
95,57,41,6.434610995,jute
94,54,17,5.871647806,maize
67,46,44,7.093328631,jute
64,53,38,6.855362875,jute
81,41,38,7.5240800760000015,rice
89,45,36,6.442475375,rice
108,60,17,6.558902588,cotton
62,48,20,6.708446922,maize
89,47,38,6.002524871,jute
99,57,38,6.356295567999999,jute
77,38,36,5.953933276,rice
140,38,15,6.021439523,cotton
89,52,42,6.14132902,jute
112,49,25,6.470135478,cotton
93,56,36,6.98435366,rice
75,53,18,6.864793607,maize
75,54,36,7.023936392,rice
87,35,25,6.178056304,maize
132,41,22,7.810865753,cotton
65,60,22,6.6069840860000015,maize
74,58,18,6.727303282,maize
79,43,39,7.062779015,rice
77,48,36,7.36008498,jute
87,48,25,6.656730007999999,maize
74,46,45,6.025028997000001,jute
101,58,18,6.652143699,cotton
131,38,19,6.814341946,cotton
73,45,21,6.636803222999999,maize
77,52,17,5.714799723,maize
74,35,40,6.980400905,rice
126,50,19,6.6287228360000015,cotton
70,38,35,7.014063944,jute
75,53,18,6.864793607,maize
89,52,45,7.207457207999999,jute
88,54,44,6.149410611,rice
70,42,43,6.508342839,jute
79,45,43,7.171054239,jute
70,43,40,6.176860192,jute
93,56,36,6.98435366,rice
62,42,36,6.430010215,rice
99,36,20,6.671085817000001,maize
63,47,35,7.432768147000001,jute
118,44,23,6.6916904760000016,cotton
100,46,18,6.4316895060000006,cotton
60,54,19,6.417820493,maize
99,56,17,6.234330356,maize
89,60,17,5.983952675,maize
131,35,18,7.0576933660000005,cotton
67,43,39,5.9999690260000005,rice
71,54,35,7.311077075,jute
113,37,20,7.393441155,cotton
79,45,20,5.715208817000001,maize
132,52,19,6.436691764,cotton
133,50,25,7.569454601,cotton
72,45,35,5.758506323,rice
89,57,43,6.998787171,jute
91,35,39,6.970859754,rice
62,42,36,6.430010215,rice
83,58,45,5.875345751,rice
90,48,45,6.509174788999999,jute
91,35,39,6.970859754,rice
100,52,19,7.903528672999999,cotton
110,39,25,7.208795456,cotton
136,36,24,7.59781958,cotton
99,39,18,6.11275104,maize
125,39,21,7.954629324,cotton
100,41,22,7.318802162000001,cotton
126,50,19,6.6287228360000015,cotton
78,43,42,7.283736617000001,rice
60,55,36,7.132389299,jute
76,40,43,5.070175667,rice
76,49,42,5.206373153,rice
98,44,21,6.524478032,maize
81,56,36,7.097586415,jute
60,46,22,6.625404347999999,maize
121,45,22,6.443785385,cotton
73,58,21,6.596060648,maize
61,41,44,6.537914957999999,jute
89,60,17,5.983952675,maize
102,45,16,7.2942193,cotton
86,40,39,6.207459637,jute
129,60,22,5.947448589,cotton
65,37,40,5.333322606,rice
78,50,43,6.348441469,jute
74,46,45,6.025028997000001,jute
89,52,42,6.14132902,jute
131,38,19,6.814341946,cotton
90,39,37,6.86106911,jute
122,40,17,6.854558957,cotton
74,39,38,7.782051312999999,rice
84,51,35,6.043304899,rice
77,36,37,6.136131869,rice
101,37,18,7.63737841,cotton
84,55,38,6.956682742999999,jute
63,41,45,7.121933578999999,jute
129,60,22,5.947448589,cotton
79,45,43,7.171054239,jute
70,47,17,6.600827017,maize
66,54,21,5.919045532,maize
63,42,21,5.798423907999999,maize
86,59,35,6.946636369,rice
76,40,43,5.070175667,rice
81,45,23,6.192360002999999,maize
75,36,44,6.613341342999999,jute
78,37,22,6.330554389,maize
129,47,20,6.281913857999999,cotton
74,46,45,6.025028997000001,jute
131,52,16,6.486068274,cotton
64,45,43,5.534878156,rice
75,56,44,6.109478059,jute
74,55,19,6.28886807,maize
75,56,44,6.109478059,jute
113,38,20,6.364729934,cotton
84,51,35,6.043304899,rice
77,51,44,7.124333547000001,jute
61,41,17,6.021902237000001,maize
85,58,41,7.038096361,rice
66,58,35,7.321619041,jute
78,42,42,7.628472891,rice
89,53,44,7.319735475,jute
89,45,36,6.442475375,rice
106,46,20,6.2006719760000015,cotton
126,38,23,6.176716425,cotton
99,54,37,5.5948196260000005,rice
134,56,18,6.691268104,cotton
107,51,22,5.983075895,cotton
136,36,24,7.59781958,cotton
76,44,17,5.855442401,maize
78,50,43,6.348441469,jute
83,60,36,6.903985986,rice
77,48,36,7.36008498,jute
91,36,45,5.950647577000001,rice
103,42,17,6.527541661,cotton
96,54,22,6.960358276,maize
122,59,18,6.219469084,cotton
76,49,42,5.206373153,rice
62,56,35,6.235357637999999,jute
90,40,39,6.626503893,jute
66,53,19,6.033550195,maize
70,44,19,5.852607099,maize
85,38,41,6.2490506560000005,rice
94,50,19,5.873242491,maize
105,56,15,7.272316208999999,cotton
106,49,24,6.983395572999999,cotton
113,41,20,7.256877571,cotton
100,48,16,5.54990242,maize
63,58,22,6.204747652999999,maize
79,45,20,5.715208817000001,maize
93,58,38,6.932400225,rice
86,40,39,6.207459637,jute
95,39,36,5.561398642,rice
98,43,35,7.319952206,jute
90,49,21,6.4725232870000005,maize
113,37,20,7.393441155,cotton
100,46,18,6.4316895060000006,cotton
77,36,37,6.136131869,rice
64,53,38,6.855362875,jute
98,44,21,6.524478032,maize
84,51,35,6.043304899,rice
91,36,45,5.950647577000001,rice
66,44,20,6.740000687999999,maize
63,37,43,6.661957897000001,jute
76,48,18,5.77597783,maize
87,44,43,6.718725189,jute
98,53,38,5.01450727,rice
107,42,24,6.144631795,cotton
83,45,21,5.716222912,maize
61,53,43,6.349606327,rice
82,35,44,6.239011,jute
82,43,38,5.105588355,rice
94,37,41,6.4635387070000005,jute
83,58,45,5.875345751,rice
84,55,38,6.956682742999999,jute
131,38,19,6.814341946,cotton
93,41,17,6.047906679,maize
107,58,15,7.55606399,cotton
89,52,42,6.14132902,jute
78,40,38,7.549873681,rice
118,44,23,6.6916904760000016,cotton
95,55,42,5.950660556,rice
98,35,18,6.252797547999999,maize
76,44,17,5.855442401,maize
76,44,45,6.740947635,jute
90,59,35,7.098227926,jute
73,58,21,6.596060648,maize
106,49,24,6.983395572999999,cotton
66,53,41,7.778915154,rice
98,47,37,7.375482851,rice
60,49,44,6.244841491,rice
132,41,22,7.810865753,cotton
73,35,38,5.005306977,rice
91,38,36,7.287318722999999,jute
63,58,22,6.204747652999999,maize
113,38,20,6.364729934,cotton
67,46,44,7.093328631,jute
116,56,17,7.979090365,cotton
107,42,24,6.144631795,cotton
91,35,38,6.13428721,rice
111,40,25,6.187455798999999,cotton
60,51,36,6.028321557999999,rice
71,54,16,5.7499144210000015,maize
88,55,45,7.730367824,rice
105,60,23,6.207652157,cotton
61,52,41,6.880431223,rice
67,51,24,5.584171461,maize
60,58,37,6.067302109,jute
73,57,41,5.824709117,rice
133,47,24,7.231324765,cotton
112,54,15,6.1754923060000015,cotton
111,39,22,6.135025006,cotton
94,50,37,6.94801983,rice
99,36,20,6.671085817000001,maize
105,60,23,6.207652157,cotton
140,40,17,6.006085786,cotton
71,54,16,5.7499144210000015,maize
120,48,16,7.456971816,cotton
84,38,43,7.26158085,jute
121,36,24,7.352401887,cotton
81,49,20,5.513697923,maize
62,49,37,7.479248124,jute
91,55,15,6.376651091,maize
69,46,41,5.012139669,rice
114,40,23,6.7539780610000015,cotton
98,43,35,7.319952206,jute
127,37,18,7.041065585,cotton
89,58,35,6.096838784,jute
133,50,25,7.569454601,cotton
80,45,42,7.380396262,jute
61,52,41,6.880431223,rice
135,43,16,6.720449769,cotton
75,41,35,6.856833064,jute
81,36,38,6.334837865,jute
60,36,43,5.286203711000001,rice
73,35,38,5.005306977,rice
140,45,15,5.801047545,cotton
135,43,16,6.720449769,cotton
77,38,36,5.953933276,rice
71,35,24,5.826426917,maize
85,38,41,6.2490506560000005,rice
79,45,43,7.171054239,jute
86,39,43,6.432051512,jute
60,43,44,7.416245107000001,rice
131,60,17,7.4250413160000015,cotton
61,59,17,6.47444292,maize
70,42,43,6.508342839,jute
67,58,39,5.453592032,rice
111,39,22,6.135025006,cotton
120,60,15,7.288377241,cotton
89,58,35,6.096838784,jute
96,54,22,6.960358276,maize
89,41,38,6.344751947000001,jute
118,50,19,6.360812227,cotton
78,40,38,7.549873681,rice
94,37,41,6.4635387070000005,jute
84,57,25,6.489040367,maize
82,35,35,7.299076163,jute
63,43,19,6.641906353,maize
77,36,23,6.648725327,maize
75,38,39,6.215109715,rice
92,35,40,6.3573893660000005,rice
97,59,43,6.2865001760000006,rice
85,58,41,7.038096361,rice
91,36,45,5.950647577000001,rice
93,41,17,6.047906679,maize
66,44,20,6.740000687999999,maize
66,53,41,7.778915154,rice
87,35,25,6.178056304,maize
82,35,35,7.299076163,jute
99,56,17,6.234330356,maize
111,50,15,7.884550475,cotton
107,45,25,7.2277455160000015,cotton
111,39,22,6.135025006,cotton
131,56,20,7.762647875,cotton
123,50,16,6.498052108,cotton
95,57,41,6.434610995,jute
134,56,18,6.691268104,cotton
73,57,41,5.824709117,rice
73,35,38,5.005306977,rice
107,43,18,6.745104394,cotton
72,41,36,6.065898282999999,jute
69,37,42,7.073453503,rice
69,46,41,5.012139669,rice
70,36,42,6.9462098810000015,rice
89,52,45,7.207457207999999,jute
99,55,35,6.501697816,rice
92,35,40,6.3573893660000005,rice
90,48,45,6.509174788999999,jute
61,38,20,5.970458434,maize
73,45,21,6.636803222999999,maize
105,60,23,6.207652157,cotton
126,50,19,6.6287228360000015,cotton
131,35,18,7.0576933660000005,cotton
140,38,15,6.021439523,cotton
95,57,41,6.434610995,jute
126,50,19,6.6287228360000015,cotton
79,42,37,6.587918707999999,rice
77,36,37,6.136131869,rice
121,47,16,7.7232401510000015,cotton
107,36,21,6.205263534,cotton
80,45,42,7.380396262,jute
99,38,21,6.352471866,maize
89,60,17,5.983952675,maize
103,51,20,7.0466074339999984,cotton
109,36,18,7.524707577,cotton
123,44,21,7.6411165689999985,cotton
77,38,36,5.953933276,rice
80,52,39,7.165696848,jute
93,53,38,7.069172227,rice
62,59,41,7.175170657000001,jute
106,49,24,6.983395572999999,cotton
61,60,15,6.265564338,maize
